##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	HG003.novaseq.pcr-free.35x.R1
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	419192650
Sequences flagged as poor quality	0
Sequence length	151
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.87577108281837	37.0	37.0	37.0	37.0	37.0
2	36.08997214049435	37.0	37.0	37.0	37.0	37.0
3	36.16542575829991	37.0	37.0	37.0	37.0	37.0
4	36.175678958111504	37.0	37.0	37.0	37.0	37.0
5	36.22667026008209	37.0	37.0	37.0	37.0	37.0
6	36.23973753833709	37.0	37.0	37.0	37.0	37.0
7	36.23905522198445	37.0	37.0	37.0	37.0	37.0
8	36.25418034404945	37.0	37.0	37.0	37.0	37.0
9	36.255458963796244	37.0	37.0	37.0	37.0	37.0
10-14	36.2457581596433	37.0	37.0	37.0	37.0	37.0
15-19	36.23556136444663	37.0	37.0	37.0	37.0	37.0
20-24	36.21185197211831	37.0	37.0	37.0	37.0	37.0
25-29	36.135311538501455	37.0	37.0	37.0	37.0	37.0
30-34	36.0890986528509	37.0	37.0	37.0	37.0	37.0
35-39	36.04824645374865	37.0	37.0	37.0	37.0	37.0
40-44	36.02071071856818	37.0	37.0	37.0	37.0	37.0
45-49	35.98827683977761	37.0	37.0	37.0	37.0	37.0
50-54	35.95784643552314	37.0	37.0	37.0	37.0	37.0
55-59	35.91429176823592	37.0	37.0	37.0	37.0	37.0
60-64	35.883777676445426	37.0	37.0	37.0	37.0	37.0
65-69	35.840473485401034	37.0	37.0	37.0	37.0	37.0
70-74	35.800361690979074	37.0	37.0	37.0	37.0	37.0
75-79	35.756813296225495	37.0	37.0	37.0	37.0	37.0
80-84	35.7045035450884	37.0	37.0	37.0	37.0	37.0
85-89	35.64164445869936	37.0	37.0	37.0	37.0	37.0
90-94	35.6120850859384	37.0	37.0	37.0	37.0	37.0
95-99	35.557262721567284	37.0	37.0	37.0	37.0	37.0
100-104	35.51088430677399	37.0	37.0	37.0	37.0	37.0
105-109	35.482564418531666	37.0	37.0	37.0	37.0	37.0
110-114	35.413523505719866	37.0	37.0	37.0	37.0	37.0
115-119	35.374481644656704	37.0	37.0	37.0	37.0	37.0
120-124	35.30943097642575	37.0	37.0	37.0	37.0	37.0
125-129	35.20758741833856	37.0	37.0	37.0	29.8	37.0
130-134	35.18838749725215	37.0	37.0	37.0	27.4	37.0
135-139	35.13153975672044	37.0	37.0	37.0	25.0	37.0
140-144	35.042379116141475	37.0	37.0	37.0	25.0	37.0
145-149	34.92654554701758	37.0	37.0	37.0	25.0	37.0
150-151	34.56325950013675	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	-0.10433616988983374
1101	2	0.03439698572341143
1101	3	-0.055215513971475616
1101	4	-0.02104223153340712
1101	5	-0.007829723660442767
1101	6	-0.06345298675734057
1101	7	0.021626389839397575
1101	8	-0.04121068846664144
1101	9	-0.003113669712547562
1101	10-14	0.007611624495041269
1101	15-19	-0.0065119902038475175
1101	20-24	-0.05483459431812321
1101	25-29	-0.06373206437519485
1101	30-34	-0.10001992337340226
1101	35-39	-0.09762945477066154
1101	40-44	-0.1007598561524432
1101	45-49	-0.10995536660028904
1101	50-54	-0.08939322309336006
1101	55-59	-0.10885843819508523
1101	60-64	-0.040992150931934646
1101	65-69	-0.0767934809576829
1101	70-74	-0.06356139070609146
1101	75-79	-0.06756234619751922
1101	80-84	-0.13074643211611203
1101	85-89	-0.07832601069942058
1101	90-94	-0.08783506615713321
1101	95-99	-0.21666452926884716
1101	100-104	-0.05650436177877083
1101	105-109	-0.09708832210134233
1101	110-114	-0.22195741977883898
1101	115-119	-0.10376033222547676
1101	120-124	-0.04831788851523555
1101	125-129	-0.11003575052917824
1101	130-134	0.016041198685897484
1101	135-139	0.03221686556916126
1101	140-144	0.08170929306439234
1101	145-149	-0.007271453111975745
1101	150-151	-0.06844302818684156
1102	1	-0.044200928839167375
1102	2	0.050966672980436556
1102	3	0.01983784819476142
1102	4	-0.050748108080270526
1102	5	-0.0010079837502274813
1102	6	-0.03733424704499555
1102	7	0.009243186095211797
1102	8	0.019474647783063403
1102	9	0.04195315918997977
1102	10-14	0.0427209190548794
1102	15-19	0.0012396290788885267
1102	20-24	-0.06653500888092623
1102	25-29	-0.0035404815290291936
1102	30-34	-0.04135962603042742
1102	35-39	-0.03599563059551514
1102	40-44	-0.021014203591043668
1102	45-49	-0.017065173581663373
1102	50-54	-2.2661787347288964E-4
1102	55-59	-0.035987105654662344
1102	60-64	0.01365218045683747
1102	65-69	-3.274315727708199E-5
1102	70-74	0.016474885361290603
1102	75-79	-0.001797837714768491
1102	80-84	-0.1303585789456747
1102	85-89	-0.11044551815933801
1102	90-94	-0.1048935623685523
1102	95-99	-0.05426607653911475
1102	100-104	-0.10446921242581197
1102	105-109	-0.10023872972958969
1102	110-114	-0.09062548319214869
1102	115-119	-0.11007823486185231
1102	120-124	0.027126544446282708
1102	125-129	-0.1193481021523155
1102	130-134	0.017599685223906647
1102	135-139	0.037010204629368104
1102	140-144	0.05441911746431316
1102	145-149	-0.044892762600767355
1102	150-151	-0.04471480904035019
1103	1	0.03626695821900938
1103	2	-0.028566455627341725
1103	3	-0.02529608958613494
1103	4	0.003679323578609228
1103	5	0.04076776470267163
1103	6	-0.005999304335432498
1103	7	0.005110707173933804
1103	8	0.019024448017923135
1103	9	0.02606480167193581
1103	10-14	0.03850141016137343
1103	15-19	-0.020880670823984815
1103	20-24	4.964624021823738E-4
